105447-065-016,solanum lycopersicum,['Tomato brown rugose fruit virus'],6579
105447-068-002,euphorbia pulcherrima,['Poinsettia latent virus'],8247
105447-068-002,euphorbia pulcherrima,['Poinsettia mosaic virus'],39894
105447-068-002,euphorbia pulcherrima,['Soymovirus maculavaccinii'],1726
105447-068-003,euphorbia pulcherrima,['Poinsettia latent virus'],5718
105447-068-003,euphorbia pulcherrima,['Poinsettia mosaic virus'],27732
105447-068-003,euphorbia pulcherrima,['Soymovirus maculavaccinii'],560
105447-068-004,solanum betaceum,['Caudoviricetes sp.'],453
105447-068-008,physalis peruviana,['Caudoviricetes sp.'],453
105447-070-002,solanum lycopersicum,['Pepino mosaic virus'],14236
105447-070-003,solanum lycopersicum,['Pepino mosaic virus'],901
105447-070-003,solanum lycopersicum,['Amalgavirus lycopersici'],1460
105447-070-004,solanum lycopersicum,['Amalgavirus lycopersici'],1673
105447-070-005,nicotiana benthamiana,['Solendovirus venaipomeae'],164
105447-070-005,nicotiana benthamiana,['Petuvirus venapetuniae'],1730
105447-070-005,nicotiana benthamiana,['Cucumber green mottle mosaic virus'],12533
105447-070-006,nicotiana benthamiana,['Solendovirus venaipomeae'],458
105447-070-006,nicotiana benthamiana,['Petuvirus venapetuniae'],533
105447-070-006,nicotiana benthamiana,['Cucumber green mottle mosaic virus'],7609
105447-070-006,nicotiana benthamiana,['Plantain virus X'],12954
105447-070-007,nicotiana benthamiana,['Cucumber green mottle mosaic virus'],9094
105447-070-007,nicotiana benthamiana,['Plantain virus X'],6374
105447-070-008,nicotiana benthamiana,['Petuvirus venapetuniae'],1253
105447-070-008,nicotiana benthamiana,['Cucumber green mottle mosaic virus'],8311
105447-073-002,urtica dioca,['Badnavirus venaribis'],815
105447-073-002,urtica dioca,['Picris cytorhabdovirus 1'],20098
105447-073-003,urtica dioca,['Badnavirus venaribis'],1476
105447-073-003,urtica dioca,['Picris cytorhabdovirus 1'],14817
105447-073-004,solanum lycopersicum,['Pepino mosaic virus'],20661
105447-073-004,solanum lycopersicum,['La Jolla virus'],1001
105447-073-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],9874
105447-073-005,solanum lycopersicum,['Pepino mosaic virus'],15830
105447-073-005,solanum lycopersicum,['La Jolla virus'],3650
105447-073-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],6506
105447-073-006,capsicum annuum,['Insect narna-like virus 1'],5633
105447-073-006,capsicum annuum,['Pepper vein yellows virus'],3176
105447-073-006,capsicum annuum,['Pepper cryptic virus 2'],7675
105447-073-008,solanum lycopersicum,['Pepino mosaic virus'],7486
105447-073-008,solanum lycopersicum,['Tomato brown rugose fruit virus'],6645
105447-073-009,capsicum,['Insect narna-like virus 1'],7047
105447-073-009,capsicum,['Pepper vein yellows virus'],10816
105447-073-009,capsicum,['Pepper cryptic virus 2'],4707
105447-075-003,hibiscus rosa sinensis,['Citrus viroid VI'],313
105447-075-005,hibiscus syriacus marina,['Citrus viroid VI'],209
105447-075-005,hibiscus rosa sinensis,['Citrus viroid VI'],209
105447-075-006,solanum lycopersicum,['Pepino mosaic virus'],9326
105447-075-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],8833
105447-075-007,solanum lycopersicum,['Alternanthera mosaic virus'],1344
105447-075-007,solanum lycopersicum,['Pepino mosaic virus'],39793
105447-075-007,solanum lycopersicum,['Amalgavirus lycopersici'],2553
105447-075-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],6343
105447-075-008,solanum lycopersicum,['Alternanthera mosaic virus'],3273
105447-075-008,solanum lycopersicum,['Pepino mosaic virus'],22658
105447-075-008,solanum lycopersicum,['Amalgavirus lycopersici'],3202
105447-075-008,solanum lycopersicum,['Tomato brown rugose fruit virus'],1079
105447-076-001,unknown,['Orthotospovirus capsiciflavi'],176
105447-076-001,unknown,['Petuvirus venapetuniae'],1010
105447-076-003,capsicum annuum,['Orthotospovirus capsiciflavi'],511
105447-076-003,capsicum annuum,['Petuvirus venapetuniae'],816
105447-076-003,capsicum annuum,['Potato virus Y'],11056
105447-076-004,capsicum annuum,['Potato virus Y'],12661
105447-077-003,calibrachoa,['Duamitovirus peex1'],3260
105447-077-003,calibrachoa,['Petuvirus venapetuniae'],1166
105447-077-004,petchoa,['Duamitovirus peex1'],3918
105447-077-004,petchoa,['Petuvirus venapetuniae'],292
105976-004-002,solanum lycopersicum,['Pepino mosaic virus'],16461
105976-004-002,solanum lycopersicum,['Amalgavirus lycopersici'],1641
105976-004-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],8637
105976-004-004,solanum lycopersicum,['Alternanthera mosaic virus'],1709
105976-004-004,solanum lycopersicum,['Pepino mosaic virus'],15862
105976-004-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],6714
105976-004-005,solanum lycopersicum,['Alternanthera mosaic virus'],417
105976-004-005,solanum lycopersicum,['Pepino mosaic virus'],16377
105976-004-005,solanum lycopersicum,['Amalgavirus lycopersici'],816
105976-004-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],383
105976-004-006,solanum lycopersicum,['Alternanthera mosaic virus'],2182
105976-004-006,solanum lycopersicum,['Pepino mosaic virus'],15085
105976-005-003,physalis peruviana,['Nepovirus nicotianae'],10652
105976-005-003,physalis peruviana,['Potato yellowing virus'],25231
105976-005-003,physalis peruviana,['Physalis vein necrosis virus'],42263
105976-005-003,physalis peruviana,['Tobacco mosaic virus'],14227
105976-005-003,physalis peruviana,['Nepovirus aeonii'],296
105976-005-003,physalis peruviana,['Cape gooseberry ilarvirus 1'],10167
105976-005-008,solanum lycopersicum,['Pepino mosaic virus'],20448
105976-005-008,solanum lycopersicum,['Tomato brown rugose fruit virus'],12772
105976-005-009,solanum lycopersicum,['Pepino mosaic virus'],8125
105976-005-009,solanum lycopersicum,['Tomato brown rugose fruit virus'],6143
105976-007-010,solanum lycopersicum,['Tomato brown rugose fruit virus'],11252
105976-011-002,solanum acroscopicum,['Solendovirus venanicotianae'],140
105976-011-003,solanum acroscopicum,['Pepper cryptic virus 2'],4670
105976-011-021,solanum lycopersicum,['Amalgavirus lycopersici'],1048
105976-011-021,solanum lycopersicum,['Tomato brown rugose fruit virus'],2054
105976-011-021,solanum lycopersicum,['Solendovirus venanicotianae'],856
105976-011-022,solanum lycopersicum,['Alternanthera mosaic virus'],2654
105976-011-022,solanum lycopersicum,['Solendovirus venanicotianae'],1113
105976-011-022,solanum lycopersicum,['Tomato brown rugose fruit virus'],6103
105976-011-022,solanum lycopersicum,['Caudoviricetes sp.'],302
105976-011-023,capsicum annuum,['Tomato brown rugose fruit virus'],422
105976-011-023,capsicum annuum,['Pepper cryptic virus 2'],2488
105976-011-024,solanum lycopersicum,['Alternanthera mosaic virus'],195
105976-011-024,solanum lycopersicum,['Pepino mosaic virus'],12946
105976-011-024,solanum lycopersicum,['Tymovirales sp.'],348
105976-011-024,solanum lycopersicum,['Tomato brown rugose fruit virus'],9405
105976-012-002,solanum betaceum,['Potato virus Y'],14802
105976-012-002,solanum betaceum,['Solendovirus venanicotianae'],1090
105976-012-004,solanum macrocarpon,['Petuvirus venapetuniae'],7936
105976-012-004,solanum macrocarpon,['Solendovirus venanicotianae'],155
105976-012-005,solanum lycopersicum,['Pepino mosaic virus'],9906
105976-012-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],12740
105976-012-006,solanum lycopersicum,['Pepino mosaic virus'],8821
105976-012-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],16588
105976-012-006,solanum lycopersicum,['Solendovirus venanicotianae'],495
105976-012-007,prunus,['Little cherry virus 2'],167
105976-012-007,prunus,['American plum line pattern virus'],12604
105976-012-007,prunus,['Prune dwarf virus'],11488
105976-012-007,prunus,['Cherry virus A'],52364
105976-012-008,prunus,['Botourmiaviridae sp.'],663
105976-012-008,prunus,['Cherry green ring mottle virus'],7294
105976-012-008,prunus,['Prune dwarf virus'],14171
105976-012-009,prunus,['Little cherry virus 2'],11529
105976-012-009,prunus,['American plum line pattern virus'],28992
105976-012-009,prunus,['Prune dwarf virus'],7273
105976-012-009,prunus,['Cherry virus A'],70248
105976-012-010,prunus,['American plum line pattern virus'],9505
105976-012-010,prunus,['Cherry virus A'],16336
105976-012-010,prunus,['Botourmiaviridae sp.'],122
105976-012-010,prunus,['Prune dwarf virus'],13648
105976-012-010,prunus,['Prunus necrotic ringspot virus'],23340
105976-012-011,prunus,['American plum line pattern virus'],13797
105976-012-011,prunus,['Cherry virus A'],34168
105976-012-011,prunus,['Botourmiaviridae sp.'],1169
105976-012-011,prunus,['Prune dwarf virus'],13619
105976-012-011,prunus,['Prunus necrotic ringspot virus'],9359
105976-012-012,prunus,['American plum line pattern virus'],13298
105976-012-012,prunus,['Cherry virus A'],55514
105976-012-012,prunus,['Botourmiaviridae sp.'],1986
105976-012-012,prunus,['Prune dwarf virus'],12197
105976-012-012,prunus,['Prunus necrotic ringspot virus'],20389
105976-012-013,prunus,['American plum line pattern virus'],9275
105976-012-013,prunus,['Cherry virus A'],16293
105976-012-013,prunus,['Botourmiaviridae sp.'],217
105976-012-013,prunus,['Prune dwarf virus'],23227
105976-012-013,prunus,['Prunus necrotic ringspot virus'],13695
105976-012-015,prunus,['American plum line pattern virus'],8189
105976-012-015,prunus,['Prune dwarf virus'],10845
105976-012-015,prunus,['Prunus necrotic ringspot virus'],14915
105976-012-015,prunus,['Cherry virus A'],24150
105976-012-016,prunus,['Little cherry virus 2'],1353
105976-012-016,prunus,['American plum line pattern virus'],9413
105976-012-016,prunus,['Prune dwarf virus'],9258
105976-012-016,prunus,['Cherry virus A'],51689
105976-012-017,prunus,['Cherry green ring mottle virus'],15425
105976-012-017,prunus,['American plum line pattern virus'],18100
105976-012-017,prunus,['Cherry virus A'],48978
105976-012-017,prunus,['Prune dwarf virus'],9420
105976-012-017,prunus,['Little cherry virus 2'],6334
105976-014-015,austrocylindropuntia subulata,['Schlumbergera virus X'],11062
105976-014-018,mentha,['Nepovirus nicotianae'],12425
105976-015-004,ipomaea batatas,['Sweet potato badnavirus B'],1881
105976-015-004,ipomaea batatas,['Badnavirus occultipomeae'],206
105976-015-004,ipomaea batatas,['Sweet potato leaf curl virus'],1708
105976-015-005,ipomaea batatas,['Sweet potato badnavirus B'],2396
105976-015-005,ipomaea batatas,['Sweet potato leaf curl virus'],2829
105976-015-005,ipomaea batatas,['Badnavirus occultipomeae'],571
105976-015-005,ipomaea batatas,['Iltovirus gallidalpha1'],152
105976-015-006,ipomaea batatas,['Sweet potato badnavirus B'],2315
105976-015-006,ipomaea batatas,['Badnavirus occultipomeae'],507
105976-015-006,ipomaea batatas,['Sweet potato leaf curl virus'],2807
105976-015-007,ipomaea batatas,['Sweet potato badnavirus B'],2432
105976-015-007,ipomaea batatas,['Badnavirus occultipomeae'],393
105976-015-007,ipomaea batatas,['Sweet potato leaf curl virus'],2851
105976-016-003,solanum lycopersicum,['Pepino mosaic virus'],12718
105976-016-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],6622
105976-016-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],13574
105976-016-005,hibiscus rosa sinensis,['Citrus viroid VI'],328
105976-016-007,ipomaea batatas,['Sweet potato badnavirus A'],475
105976-016-007,ipomaea batatas,['Sweet potato badnavirus B'],3112
105976-016-007,ipomaea batatas,['Badnavirus occultipomeae'],3258
105976-016-007,ipomaea batatas,['Sweet potato leaf curl virus'],2829
105976-016-007,ipomaea batatas,['Sweet potato feathery mottle virus'],23376
105976-016-007,ipomaea batatas,['Sweet potato badnavirus C'],316
105976-016-008,ipomaea batatas,['Sweet potato badnavirus B'],2092
105976-016-008,ipomaea batatas,['Badnavirus occultipomeae'],2617
105976-016-008,ipomaea batatas,['Sweet potato feathery mottle virus'],12250
105976-016-008,ipomaea batatas,['Sweet potato leaf curl virus'],173
105976-016-008,ipomaea batatas,['Sweet potato badnavirus C'],229
105976-016-009,ipomaea batatas,['Sweet potato badnavirus A'],741
105976-016-009,ipomaea batatas,['Sweet potato badnavirus B'],8888
105976-016-009,ipomaea batatas,['Badnavirus occultipomeae'],9870
105976-016-009,ipomaea batatas,['Sweet potato feathery mottle virus'],15495
105976-016-009,ipomaea batatas,['Sweet potato leaf curl virus'],2829
105976-016-012,solanum lycopersicum,['Pepino mosaic virus'],6437
105976-016-012,solanum lycopersicum,['Tomato brown rugose fruit virus'],13840
105976-017-007,capsicum annuum,['Partitiviridae sp.'],4135
105976-017-008,calibrachoa,['Qingdao RNA virus 3'],1563
105976-017-008,calibrachoa,['Petuvirus venapetuniae'],2178
105976-017-009,calibrachoa,['Qingdao RNA virus 3'],6954
105976-017-009,calibrachoa,['Petuvirus venapetuniae'],393
105976-017-010,calibrachoa,['Duamitovirus peex1'],4600
105976-017-010,calibrachoa,['Petuvirus venapetuniae'],6851
105976-017-011,petunia,['Duamitovirus peex1'],8384
105976-017-011,petunia,['Petuvirus venapetuniae'],5539
105976-019-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],8440
105976-019-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],7405
105976-019-004,solanum lycopersicum,['Fabavirus alphaviciae'],304
105976-019-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],4386
105976-019-004,solanum lycopersicum,['Bacopa chlorosis virus'],1216
105976-019-004,solanum lycopersicum,['Duamitovirus dapi1'],580
105976-019-004,solanum lycopersicum,['Amalgavirus lycopersici'],2185
105976-019-004,solanum lycopersicum,['Alternanthera mosaic virus'],5575
105976-019-004,solanum lycopersicum,['Carlavirus PapMaV'],145
105976-019-006,solanum lycopersicum,['Fabavirus alphaviciae'],1485
105976-019-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],9723
105976-019-006,solanum lycopersicum,['Bacopa chlorosis virus'],2428
105976-019-006,solanum lycopersicum,['Duamitovirus dapi1'],802
105976-019-006,solanum lycopersicum,['Amalgavirus lycopersici'],1884
105976-019-006,solanum lycopersicum,['Alternanthera mosaic virus'],5963
105976-019-006,solanum lycopersicum,['Carlavirus PapMaV'],150
105976-024-003,ipomaea batatas,['Microvirus sp.'],302
105976-024-006,rubus,['Erysiphe necator associated flexivirus 2'],244
105976-024-007,rubus,['Erysiphe necator associated ourmia-like virus 16'],151
105976-026-003,betaceum,['Iltovirus gallidalpha1'],390
105976-026-005,capsicum,['Dill cryptic virus 2'],153
105976-026-005,capsicum,['Carrot Ch virus 2'],7795
105976-026-005,capsicum,['Sequivirus pastinacae'],29285
105976-026-005,capsicum,['Iltovirus gallidalpha1'],289
105976-026-006,pastinaca sativa,['Dill cryptic virus 2'],475
105976-026-006,pastinaca sativa,['Carrot Ch virus 2'],8051
105976-026-006,pastinaca sativa,['Sequivirus pastinacae'],51203
105976-026-006,pastinaca sativa,['Iltovirus gallidalpha1'],225
105976-027-004,capsicum annuum,['Pepper huasteco yellow vein virus'],11475
105976-029-002,solanum lycopersicum,['Pepino mosaic virus'],9952
105976-029-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],11687
105976-029-003,solanum lycopersicum,['Pepino mosaic virus'],9507
105976-029-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],6585
105976-029-005,solanum betaceum,['Physalis torrado virus'],55137
105976-029-005,solanum betaceum,['Torradovirus marchitezum'],575
105976-029-005,solanum betaceum,['Asian prunus virus 1'],5024
105976-029-005,solanum betaceum,['Grapevine virus T'],393
105976-029-005,solanum betaceum,['Grapevine rupestris stem pitting-associated virus'],16639
105976-029-005,solanum betaceum,['Apple chlorotic leaf spot virus'],427
105976-029-005,solanum betaceum,['Torradovirus lycopersici'],27676
105976-029-006,solanum betaceum,['Physalis torrado virus'],30315
105976-029-006,solanum betaceum,['Torradovirus marchitezum'],809
105976-029-006,solanum betaceum,['Asian prunus virus 1'],207
105976-029-006,solanum betaceum,['Grapevine virus T'],4063
105976-029-006,solanum betaceum,['Grapevine rupestris stem pitting-associated virus'],4883
105976-029-006,solanum betaceum,['Apple chlorotic leaf spot virus'],13997
105976-029-006,solanum betaceum,['Tomato chocolate spot virus'],1438
105976-029-006,solanum betaceum,['Torradovirus lycopersici'],30366
105976-032-002,unknown,['Nepovirus nicotianae'],18879
105976-032-002,unknown,['Solendovirus venaipomeae'],262
105976-032-002,unknown,['Nepovirus lycopersici'],25748
105976-032-003,unknown,['Nepovirus nicotianae'],11856
105976-032-003,unknown,['Orthotospovirus capsiciflavi'],451
105976-032-003,unknown,['Petuvirus venapetuniae'],852
105976-032-003,unknown,['Red clover bacilliform virus'],224
105976-032-004,unknown,['Solendovirus venaipomeae'],468
105976-032-004,unknown,['Petuvirus venapetuniae'],1846
105976-032-005,unknown,['Orthotospovirus capsiciflavi'],1025
105976-032-005,unknown,['Petuvirus venapetuniae'],3129
105976-032-005,unknown,['Nepovirus lycopersici'],14652
105976-032-006,unknown,['Orthotospovirus capsiciflavi'],594
105976-032-006,unknown,['Petuvirus venapetuniae'],1777
105976-032-006,unknown,['Red clover bacilliform virus'],172
105976-035-005,cucumis sativus,['Caudoviricetes sp.'],453
105976-035-008,physalis peruviana,['Caudoviricetes sp.'],151
105976-035-008,physalis peruviana,['Nepovirus nicotianae'],8260
105976-035-008,physalis peruviana,['Physalis vein necrosis virus'],58912
105976-035-009,physalis peruviana,['Nepovirus nicotianae'],3463
105976-035-009,physalis peruviana,['Physalis vein necrosis virus'],46473
105976-036-001,unknown,['Iltovirus gallidalpha1'],124
105976-036-002,unknown,['Iltovirus gallidalpha1'],159
105976-036-004,unknown,['Iltovirus gallidalpha1'],147
105976-036-007,unknown,['Iltovirus gallidalpha1'],320
105976-036-008,unknown,['Iltovirus gallidalpha1'],687
105976-038-003,calibrachoa,['Duamitovirus peex1'],5034
105976-038-004,petunia,['Duamitovirus peex1'],3202
105976-044-002,unknown,['Umbravirus pisi'],10443
105976-044-002,unknown,['Pea enation mosaic virus 1'],6934
105976-044-003,unknown,['Oak alphacytorhabdovirus 1'],20219
105976-044-004,unknown,['Oak alphacytorhabdovirus 1'],10487
105976-044-008,unknown,['Umbravirus pisi'],17390
105976-044-008,unknown,['Pea enation mosaic virus 1'],35703
105976-052-003,solanum lycopersicum,['Pepino mosaic virus'],21331
105976-052-003,solanum lycopersicum,['Amalgavirus lycopersici'],2261
105976-052-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],10477
105976-052-006,solanum lycopersicum,['Alternanthera mosaic virus'],509
105976-052-006,solanum lycopersicum,['Pepino mosaic virus'],9023
105976-052-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],7805
105976-052-006,solanum lycopersicum,['Solendovirus venanicotianae'],1141
105976-052-007,solanum lycopersicum,['Pepino mosaic virus'],17169
105976-052-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],9053
105976-052-010,solanum lycopersicum,['Pepino mosaic virus'],7355
105976-052-010,solanum lycopersicum,['Amalgavirus lycopersici'],1648
105976-052-010,solanum lycopersicum,['Solendovirus venanicotianae'],377
105976-053-003,solanum lycopersicum,['Totiviridae sp.'],2696
105976-053-003,solanum lycopersicum,['Pichia membranifaciens virus L-A'],1000
105976-053-003,solanum lycopersicum,['Lenusvirus SAC12'],840
105976-053-003,solanum lycopersicum,['Saccharomyces uvarum virus L-A-10560'],377
105976-053-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],10888
105976-053-003,solanum lycopersicum,['Duamitovirus dapi1'],1198
105976-053-003,solanum lycopersicum,['Geotrichum candidum totivirus 2'],248
105976-053-003,solanum lycopersicum,['Rhizoctonia solani mitovirus 95'],275
105976-053-003,solanum lycopersicum,['Salchichonvirus LP65'],439
105976-053-003,solanum lycopersicum,['Tomato mosaic virus'],4941
105976-053-003,solanum lycopersicum,['Potexvirus alternantherae'],5850
105976-053-003,solanum lycopersicum,['Dahlia latent viroid'],233
105976-053-003,solanum lycopersicum,['Fabavirus alphaviciae'],723
105976-053-003,solanum lycopersicum,['Elpedvirus LpeD'],393
105976-053-003,solanum lycopersicum,['Alfamovirus AMV'],422
105976-053-003,solanum lycopersicum,['Tobacco mosaic virus'],2262
105976-053-003,solanum lycopersicum,['Douglaswolinvirus B2'],272
105976-053-003,solanum lycopersicum,['Iltovirus gallidalpha1'],155
105976-053-003,solanum lycopersicum,['Geotrichum candidum totivirus 3b'],477
105976-053-003,solanum lycopersicum,['Cucumber mosaic virus'],103
105976-053-003,solanum lycopersicum,['Tomato mottle mosaic virus'],2271
105976-053-003,solanum lycopersicum,['Geotrichum candidum totivirus 4'],1211
105976-053-003,solanum lycopersicum,['Caudoviricetes sp.'],663
105976-053-003,solanum lycopersicum,['Saccharomyces cerevisiae YJM1199 virus N1199'],501
105976-053-003,solanum lycopersicum,['Tomato chlorosis virus'],1276
105976-053-003,solanum lycopersicum,['Bacopa chlorosis virus'],658
105976-053-003,solanum lycopersicum,['Lenusvirus lenus'],151
105976-053-003,solanum lycopersicum,['Botourmiaviridae sp.'],361
105976-053-003,solanum lycopersicum,['Tybeckvirus tv521B'],125
105976-053-003,solanum lycopersicum,['Saccharomyces cerevisiae virus L-A'],103
105976-053-003,solanum lycopersicum,['Verbena latent virus'],242
105976-053-003,solanum lycopersicum,['Potato leafroll virus'],4739
105976-053-003,solanum lycopersicum,['Watanabevirus wv3521'],127
105976-053-003,solanum lycopersicum,['Geotrichum candidum totivirus 1'],1101
105976-053-004,solanum lycopersicum,['Totiviridae sp.'],963
105976-053-004,solanum lycopersicum,['Pichia membranifaciens virus L-A'],1110
105976-053-004,solanum lycopersicum,['Hopescreekvirus LfeInf'],212
105976-053-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],9952
105976-053-004,solanum lycopersicum,['Geotrichum candidum totivirus 2'],222
105976-053-004,solanum lycopersicum,['Duamitovirus dapi1'],556
105976-053-004,solanum lycopersicum,['Tomato mosaic virus'],5467
105976-053-004,solanum lycopersicum,['Potexvirus alternantherae'],7606
105976-053-004,solanum lycopersicum,['Fabavirus alphaviciae'],451
105976-053-004,solanum lycopersicum,['Tobacco mosaic virus'],6392
105976-053-004,solanum lycopersicum,['Caudoviricetes sp.'],204
105976-053-004,solanum lycopersicum,['Geotrichum candidum totivirus 3b'],510
105976-053-004,solanum lycopersicum,['Tomato mottle mosaic virus'],2938
105976-053-004,solanum lycopersicum,['Saccharomyces cerevisiae YJM1199 virus N1199'],215
105976-053-004,solanum lycopersicum,['Bacopa chlorosis virus'],418
105976-053-004,solanum lycopersicum,['Luoyang Totiv tick virus 3'],248
105976-053-004,solanum lycopersicum,['StochSRVP_7 martelli-like virus'],2051
105976-053-004,solanum lycopersicum,['Potato leafroll virus'],6329
105976-053-004,solanum lycopersicum,['Watanabevirus wv3521'],1157
105976-053-004,solanum lycopersicum,['Riboviria sp.'],435
105976-053-007,solanum lycopersicum,['Totiviridae sp.'],4204
105976-053-007,solanum lycopersicum,['Pichia membranifaciens virus L-A'],1942
105976-053-007,solanum lycopersicum,['Xian Totiv tick virus 2'],302
105976-053-007,solanum lycopersicum,['Hopescreekvirus LfeInf'],253
105976-053-007,solanum lycopersicum,['Salchichonvirus LP65'],233
105976-053-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],20509
105976-053-007,solanum lycopersicum,['Geotrichum candidum totivirus 2'],1563
105976-053-007,solanum lycopersicum,['Tomato mosaic virus'],38564
105976-053-007,solanum lycopersicum,['Xian Totiv tick virus 3'],569
105976-053-007,solanum lycopersicum,['Potexvirus alternantherae'],5564
105976-053-007,solanum lycopersicum,['Saccharomyces cerevisiae virus LBCLa'],302
105976-053-007,solanum lycopersicum,['Geotrichum candidum totivirus 3a'],623
105976-053-007,solanum lycopersicum,['Tobacco mosaic virus'],2481
105976-053-007,solanum lycopersicum,['Iltovirus gallidalpha1'],152
105976-053-007,solanum lycopersicum,['Caudoviricetes sp.'],1225
105976-053-007,solanum lycopersicum,['Geotrichum candidum totivirus 4'],1450
105976-053-007,solanum lycopersicum,['Tomato mottle mosaic virus'],1467
105976-053-007,solanum lycopersicum,['Geotrichum candidum totivirus 3b'],1400
105976-053-007,solanum lycopersicum,['Saccharomyces cerevisiae YJM1199 virus N1199'],266
105976-053-007,solanum lycopersicum,['Tomato chlorosis virus'],556
105976-053-007,solanum lycopersicum,['Bacopa chlorosis virus'],580
105976-053-007,solanum lycopersicum,['Luoyang Totiv tick virus 3'],1507
105976-053-007,solanum lycopersicum,['Potato leafroll virus'],6029
105976-053-007,solanum lycopersicum,['Watanabevirus wv3521'],447
105976-053-007,solanum lycopersicum,['Narnaviridae sp.'],215
105976-053-007,solanum lycopersicum,['Geotrichum candidum totivirus 1'],1538
105976-053-010,unknown,['Fabavirus alphaviciae'],127
105976-053-010,unknown,['Tomato brown rugose fruit virus'],7888
105976-053-010,unknown,['Bacopa chlorosis virus'],597
105976-053-010,unknown,['Verbena latent virus'],151
105976-053-010,unknown,['Pepino mosaic virus'],7618
105976-053-010,unknown,['Potexvirus alternantherae'],5231
105976-053-010,unknown,['Solendovirus venanicotianae'],233
105976-053-011,solanum lycopersicum,['Pepino mosaic virus'],8243
105976-053-011,solanum lycopersicum,['Tymovirales sp.'],10152
105976-053-011,solanum lycopersicum,['Potexvirus alternantherae'],2647
105976-053-011,solanum lycopersicum,['Tomato brown rugose fruit virus'],10500
105976-053-012,solanum lycopersicum,['Pepino mosaic virus'],7996
105976-053-012,solanum lycopersicum,['Potexvirus alternantherae'],497
105976-053-012,solanum lycopersicum,['Tomato brown rugose fruit virus'],10220
105976-053-012,solanum lycopersicum,['Iltovirus gallidalpha1'],320
105976-053-013,cucurbita pepo,['Cucumber mosaic virus'],25488
105976-053-014,solanum lycopersicum,['Botourmiaviridae sp.'],124
105976-053-014,solanum lycopersicum,['Tymovirales sp.'],4645
105976-053-014,solanum lycopersicum,['Pepino mosaic virus'],15935
105976-053-015,pittosporum,['Botourmiaviridae sp.'],1580
105976-053-015,pittosporum,['Narnaviridae sp.'],1193
105976-053-016,vaccinium,['Aspergillus creber narnavirus 1'],792
105976-053-016,vaccinium,['Cladosporium cladosporioides negative-stranded RNA virus 2'],303
105976-053-016,vaccinium,['Tonghua Narna tick virus 1'],1398
105976-053-016,vaccinium,['Plasmopara viticola lesion associated narnavirus 33'],332
105976-053-016,vaccinium,['Gammaflexivirus PaGFV-1'],424
105976-053-016,vaccinium,['Riboviria sp.'],625
105976-053-016,vaccinium,['Erysiphe necator associated abispo virus 1'],2608
105976-053-016,vaccinium,['Downy mildew lesion associated splipalmivirus 20'],156
105976-053-016,vaccinium,['Blueberry virus L'],322
105976-053-017,rubus,['Emaravirus idaeobati'],24191
105976-053-017,rubus,['Aspergillus creber narnavirus 1'],2689
105976-053-017,rubus,['Cladosporium cladosporioides negative-stranded RNA virus 2'],150
105976-053-017,rubus,['Tonghua Narna tick virus 1'],463
105976-053-017,rubus,['Plasmopara viticola lesion associated narnavirus 33'],1316
105976-053-017,rubus,['Iltovirus gallidalpha1'],152
105976-053-017,rubus,['Gammaflexivirus PaGFV-1'],255
105976-053-017,rubus,['Riboviria sp.'],174
105976-053-017,rubus,['Erysiphe necator associated abispo virus 1'],4492
105976-053-017,rubus,['Blueberry virus L'],551
105976-054-002,ipomaea batatas,['Sweet potato badnavirus B'],1921
105976-054-002,ipomaea batatas,['Badnavirus occultipomeae'],1945
105976-054-003,ipomaea batatas,['Sweet potato badnavirus B'],1405
105976-054-003,ipomaea batatas,['Badnavirus occultipomeae'],959
105976-054-004,ipomaea batatas,['Sweet potato badnavirus B'],392
105976-054-004,ipomaea batatas,['Badnavirus occultipomeae'],757
105976-055-004,cucumis sativus,['Iltovirus gallidalpha1'],399
105976-057-004,prunus,['Beihai horseshoe crab virus 1'],939
105976-057-004,prunus,['Jingmen bat dicistrovirus 1'],3224
105976-057-004,prunus,['Wei-like virus sp.'],4042
105976-057-004,prunus,['Lasius neglectus picorna-like virus 8'],3161
